,reviews_per_month
27834,0.25
37613,4.15
22538,0.12
37812,0.21
24118,0.36
25641,0.57
12688,0.32
17705,0.14
2692,5.4
33355,0.67
12488,0.58
11129,5.98
17144,1.34
47924,1.0
28323,0.11
30666,3.68
21417,4.69
8854,3.69
36864,2.53
42769,3.18
35639,3.98
30995,0.34
37,1.96
37326,1.55
16145,6.15
18076,0.38
47624,2.0
18627,0.21
47086,1.0
39448,1.84
5786,3.92
13545,0.02
6928,1.08
11377,0.09
13319,0.1
14699,10.19
11666,1.18
3468,0.21
25411,0.22
44707,1.55
7945,0.65
33003,4.65
37229,0.25
19639,6.55
11894,3.22
32465,3.68
221,0.96
24474,0.1
39463,0.16
12601,0.3
8328,3.53
45286,2.0
35825,1.49
13368,0.02
39248,0.75
29230,0.05
31380,3.27
26606,6.23
13498,2.95
41371,1.03
33859,0.71
44473,1.76
41062,0.27
2238,1.26
46893,1.0
4219,5.54
42286,4.96
24858,2.82
35329,2.03
22112,1.11
36940,0.64
8163,3.59
7372,0.24
34551,2.22
18245,0.37
7890,0.25
14935,0.07
30778,0.39
19649,6.01
8107,0.96
47235,1.0
29008,7.47
25661,0.85
18817,0.15
500,0.21
434,0.2
10938,0.13
23531,4.52
1345,0.73
7237,0.25
19971,0.06
8886,0.06
24579,0.41
13161,0.11
28147,3.03
762,0.31
46898,6.0
11081,0.04
6925,1.12
47305,1.0
9119,0.06
39577,1.13
18792,3.95
31864,0.23
3818,0.12
14148,0.02
37250,0.13
8148,0.89
45623,2.0
3555,1.74
20694,0.03
21200,0.34
12927,0.46
35120,0.85
32119,0.31
21926,2.51
13994,1.88
12256,1.06
22026,4.63
20209,2.51
1127,1.56
6275,2.74
9755,0.65
19358,0.36
36840,0.11
42194,1.29
39062,0.41
16118,0.43
12745,0.12
15518,0.08
9540,2.65
2485,0.29
30458,0.76
35631,5.96
2229,0.57
32654,0.74
2652,0.52
20390,0.16
9220,0.1
7435,2.78
24597,0.86
26389,0.42
34121,2.28
25573,1.3
29726,0.57
13519,0.3
8567,0.54
18181,0.23
6615,0.23
14387,0.02
28282,1.3
7640,0.11
26578,0.11
18035,0.06
9957,0.49
20463,0.06
16082,4.81
13230,0.27
38176,0.27
3956,1.46
22291,1.92
6974,0.55
779,0.06
31485,1.15
6258,0.73
15507,2.04
28702,0.05
29699,0.32
29760,0.07
6202,0.38
32234,0.21
34480,1.42
43785,2.5
37369,2.82
10210,0.08
3551,0.06
20731,1.18
38259,3.0
46198,4.0
9602,0.08
33475,0.94
5593,2.96
29909,0.12
18344,0.47
31260,0.41
17338,0.19
7217,0.02
21399,6.38
21742,1.9
972,0.41
4528,0.77
31711,0.28
26242,1.81
9484,3.4
7840,0.1
13404,0.07
30034,0.26
7443,1.46
17222,0.09
17825,2.79
23712,1.8
33386,3.11
26321,0.14
32928,5.77
18953,1.24
26760,0.1
47825,3.0
22221,8.07
7910,1.0
33903,0.1
8690,0.23
6026,0.92
17841,2.18
35238,0.69
2016,0.12
40848,0.22
37737,0.37
19587,0.4
21226,0.09
7595,0.06
4768,4.21
41707,1.95
29420,4.55
20290,1.59
14203,0.11
12509,0.23
25867,2.73
3904,0.54
14277,3.55
10045,2.54
34651,0.56
40218,0.47
43842,2.09
38027,2.58
41824,2.34
19872,0.32
32128,0.22
15306,0.09
26840,0.76
15050,0.05
43096,1.96
21815,0.07
36612,2.79
43005,1.4
9964,0.04
5676,3.24
10167,0.12
26295,0.14
9645,0.03
10665,0.46
14349,5.83
10804,0.11
2689,3.22
29928,2.44
43575,3.18
3095,1.35
13432,2.11
11658,0.05
33535,0.08
25092,0.23
38029,2.44
1341,0.13
37086,4.86
47978,1.0
16387,0.11
24143,0.42
25427,0.17
21714,0.57
30162,0.46
39884,2.57
6128,0.08
26517,0.43
43006,1.15
20939,1.28
34295,2.26
29115,0.05
19698,0.52
30264,0.24
15785,0.03
852,1.69
32004,5.07
8191,3.01
36705,0.78
21593,0.56
11157,0.02
26416,2.83
36914,1.97
35346,0.59
36057,2.47
30762,0.14
34816,0.28
7304,0.08
32981,2.06
28832,0.11
31446,0.08
6440,2.47
21049,0.04
44233,1.74
36992,0.82
46540,1.0
38568,0.3
37834,4.25
44930,1.2
29773,3.07
41475,1.57
12380,0.41
45366,0.79
4458,0.08
19640,0.06
3244,0.02
21146,2.79
21549,7.71
28418,0.43
7533,1.18
33437,0.68
20627,2.06
25303,0.91
38080,0.79
26232,0.23
19431,3.3
26366,0.05
14099,2.17
45328,2.73
8797,0.02
47003,1.0
16650,0.8
5241,4.63
16988,0.16
36596,3.29
42985,8.44
27678,1.08
2810,0.72
1697,0.04
34924,2.41
36019,1.56
11569,0.33
41385,1.98
26006,0.05
23622,2.55
36054,0.14
40500,1.57
5843,0.63
39043,1.78
6689,3.42
28796,1.4
10246,0.58
4138,0.27
28395,0.05
19956,0.19
17740,0.17
40787,1.0
26907,2.01
23884,0.08
40129,3.0
19526,1.03
47251,1.0
6305,0.38
39704,0.16
4298,1.55
12382,0.02
46353,2.0
32140,0.73
14487,0.3
9468,0.04
34974,1.67
44958,1.0
6979,0.57
27971,3.07
21852,0.75
41289,3.05
29078,0.27
43202,0.94
7,3.47
13832,0.35
897,1.15
18872,0.06
36298,1.79
35978,1.0
11389,0.65
26014,0.18
44952,1.0
8498,3.71
4667,0.23
35763,0.96
15249,0.05
13192,0.07
20867,1.51
44672,4.76
12062,1.1
9515,0.09
41140,0.2
10120,0.02
10851,3.56
6164,0.15
18274,1.54
11471,0.89
15568,2.39
2626,1.0
20380,4.82
17776,1.87
1095,0.2
28156,0.42
38085,0.55
19103,0.13
5586,2.59
12779,0.14
327,0.09
40008,0.76
28011,0.16
2465,0.74
12410,0.98
14141,2.88
30388,0.19
10381,0.54
43101,1.38
15524,0.16
34803,0.39
35118,1.93
10607,0.13
33636,1.53
1108,0.13
34324,3.73
21074,0.14
11294,0.11
20899,0.17
24120,0.7
37786,4.13
38582,1.38
3928,0.13
6110,2.6
5345,0.02
3430,0.08
4179,1.68
38516,1.61
18309,0.03
31723,0.15
25018,1.02
43850,7.67
39664,0.32
34982,4.14
32852,0.34
1561,0.09
12206,1.44
35522,1.72
12286,0.02
515,0.02
6025,0.09
9037,0.02
22520,0.04
43171,1.88
24891,3.13
44599,3.1
42378,1.0
5207,0.04
4511,0.03
41981,3.64
43383,1.07
28820,0.05
29200,4.96
17483,4.34
7071,0.3
39143,3.79
17415,0.39
26230,0.51
35478,2.0
2566,0.58
47432,3.0
22215,0.99
22952,1.91
18630,0.96
35252,0.67
7546,0.68
40042,0.47
7518,0.14
17459,3.3
42019,1.24
2283,3.12
30953,0.28
25861,4.73
10436,0.04
7417,1.4
15844,3.08
20716,0.1
43148,6.0
9075,0.21
10949,0.09
24081,0.06
32185,3.19
44082,2.88
16079,1.12
45045,2.83
42886,2.28
8044,0.02
32743,0.63
46461,4.69
28825,0.16
14348,0.62
42642,0.65
37100,0.27
38144,1.37
7211,0.02
22323,1.85
17466,1.41
11880,0.02
30097,1.07
38903,0.24
21817,5.42
43979,1.73
32890,0.09
2947,0.75
16398,0.05
38668,3.94
32167,2.48
44660,0.63
31769,2.47
38422,0.96
19341,2.2
38536,0.48
10545,0.04
23383,0.46
47185,4.0
33094,1.73
36241,0.43
875,0.34
20566,0.1
38352,0.18
3480,0.86
1619,0.7
45303,2.35
43902,0.71
33409,1.5
28780,3.78
18789,0.73
1424,0.82
39363,3.48
24573,0.33
128,0.58
17333,0.06
19898,0.48
7338,2.7
41386,1.75
41960,1.53
11711,1.9
17154,0.41
41684,2.81
48024,2.0
33010,5.34
6954,0.18
31259,2.79
37680,0.67
19046,0.34
41027,0.2
21206,2.94
27060,0.1
45236,1.07
11167,0.13
5063,1.96
25338,4.95
2317,0.02
17287,0.03
13931,0.02
36406,0.33
42839,1.94
33346,0.75
11869,3.06
5078,0.25
31101,1.27
25189,2.81
24796,0.64
5885,0.02
1617,0.08
6685,0.05
47854,1.0
23078,0.19
43722,2.0
15349,0.98
811,0.18
3142,0.35
42574,3.45
36613,5.75
47587,3.0
24777,0.25
25064,1.01
25072,0.09
11329,0.39
34855,2.39
14375,4.87
27122,3.68
13613,0.02
1920,0.67
24058,0.44
14574,0.53
8108,2.8
38092,0.32
45069,2.79
19720,5.14
36854,0.36
13306,0.02
43149,0.6
3474,0.02
46660,1.0
37437,0.65
34726,1.99
19423,0.09
20183,0.32
28450,0.32
10291,0.04
18115,0.03
1621,0.02
975,0.11
28688,4.36
41924,0.91
17745,0.03
3394,1.71
15078,1.46
44907,1.58
32552,1.36
36706,0.92
7464,2.63
33720,2.66
4788,1.05
42707,1.64
27650,4.44
2576,0.47
23927,0.38
3765,2.23
27763,4.24
21218,0.19
24167,0.65
26220,0.19
46731,2.0
16535,7.45
13515,0.07
32586,0.33
38165,0.53
8372,1.98
15806,0.36
4112,0.81
8686,0.02
10955,3.74
44159,2.08
23435,0.63
21092,3.65
17427,2.86
439,1.22
13877,0.12
46241,2.0
28480,5.1
13736,0.25
10809,1.85
27326,0.66
17407,0.06
19419,1.36
33811,0.43
12870,0.08
8242,1.42
32507,0.08
16250,0.1
43914,0.42
5051,0.14
7469,5.51
36324,0.5
4723,3.54
25663,0.8
2437,0.04
27032,0.05
38887,2.52
40170,1.7
23839,0.04
25271,2.6
22359,0.29
39280,0.6
2133,0.48
45687,2.0
3152,2.13
45726,1.87
11414,2.1
20589,2.3
26881,0.05
4189,0.09
8355,0.03
32886,3.12
21648,4.51
21185,1.87
1200,0.18
36268,0.12
298,0.1
30298,3.15
35667,1.4
27667,3.78
44897,2.0
30206,0.66
28467,0.39
13988,0.81
19057,1.01
46066,10.23
30032,1.68
32268,0.74
26803,0.15
7137,0.69
26060,0.09
15640,0.87
27088,4.35
8623,1.7
40182,0.41
18205,1.34
18561,0.03
17476,2.34
30741,1.65
27473,0.15
25434,0.86
37245,2.34
16885,0.05
30774,2.28
1843,0.02
14093,0.15
25973,0.27
40604,0.42
39416,0.17
41211,3.75
12183,0.05
20661,0.03
2518,0.08
2604,2.23
30887,0.07
37028,5.06
13590,0.75
24375,2.07
31951,4.82
18012,2.02
36166,0.44
42315,0.83
26468,7.33
33775,0.09
15875,0.21
33507,3.35
9838,0.02
25030,0.48
44549,3.33
15907,1.03
43453,3.85
39757,4.7
17622,3.22
42351,0.74
7919,0.15
4364,4.07
38390,1.29
40378,1.7
30722,0.21
32173,2.32
33911,1.74
46077,1.67
5009,0.28
47332,1.0
6137,0.05
127,0.33
1770,0.4
5089,2.88
29615,0.22
136,0.02
24852,0.05
17267,0.22
39784,0.49
27514,0.11
41783,6.35
37105,1.9
31780,3.31
22723,0.49
11179,0.34
773,0.6
32007,0.92
44202,0.57
6062,0.12
44107,0.59
39300,0.79
46197,3.64
36936,1.15
13882,0.6
25834,0.88
24729,1.22
32745,1.66
9040,0.12
15185,0.92
37610,0.32
3066,0.32
802,1.1
3976,2.45
9436,0.02
34023,0.1
17963,5.27
29651,0.26
2721,1.77
24072,3.68
18046,0.34
10240,0.09
13205,0.14
36373,2.55
35757,3.41
20026,0.18
41043,0.39
31337,2.47
8845,1.0
37727,0.16
42472,6.0
24559,0.42
43088,0.29
18914,1.09
1233,0.29
21595,0.42
28732,0.05
13317,0.11
46585,2.0
6336,0.92
22095,0.25
18527,0.22
19037,3.17
42095,7.69
29224,0.44
359,1.37
4029,0.11
5240,0.03
16919,0.47
32923,0.79
13440,2.45
32082,2.73
43191,3.09
2320,1.68
7379,0.29
25890,0.12
23273,0.46
25249,13.27
1732,1.83
40470,0.49
11044,0.94
21969,0.85
30056,0.06
796,0.47
18156,4.27
45459,1.36
21909,0.22
14178,1.6
29191,0.85
11375,0.05
5022,2.44
24799,0.09
14117,0.02
11798,4.51
18657,0.26
29525,0.87
23708,4.09
15684,0.28
10795,2.91
9873,0.15
27128,3.44
40162,0.36
43786,4.58
39889,0.18
5545,0.92
40024,3.09
7763,0.8
6681,0.16
4659,0.82
2727,0.19
32057,0.15
18825,0.76
29656,0.36
15804,0.92
28481,0.76
23198,1.19
42441,1.29
44325,9.85
21684,1.31
17608,0.38
44047,0.7
25975,2.71
10405,0.02
33111,1.82
44920,4.29
842,0.89
10703,0.02
24155,0.3
45169,2.0
38532,1.18
24444,3.73
1212,0.39
30570,0.46
39015,0.28
4099,0.36
669,0.32
27219,0.15
41982,0.41
23251,1.79
34373,2.37
18457,4.72
18806,0.53
8121,0.08
11800,0.25
27222,0.15
13171,3.25
16884,0.03
11118,1.94
30939,4.6
28982,3.02
14104,0.02
32894,3.32
31979,0.14
26216,0.27
30558,0.84
37007,0.3
3847,0.22
45445,2.88
26057,0.05
17551,0.28
24340,0.27
23914,1.17
11981,0.09
21299,0.95
5335,1.83
8733,0.82
43116,0.43
15750,0.47
7306,0.31
7581,0.19
15272,0.84
38741,1.35
31076,2.89
39340,1.39
41223,0.85
42221,5.05
24613,2.41
1534,0.1
12310,0.23
28529,2.32
43468,8.31
8851,0.09
31693,3.77
4507,0.61
27921,0.06
11297,0.28
21690,2.17
11039,0.58
38656,2.38
1981,0.05
7452,2.67
21955,0.74
15139,0.11
17032,0.07
4683,0.41
28930,0.22
15687,0.06
22498,0.48
22901,0.04
41422,3.2
827,0.49
43916,5.49
42065,1.85
23233,0.18
26474,0.05
37790,0.14
35750,8.02
4997,0.04
23575,0.86
27699,0.1
41980,4.92
29031,0.16
30508,0.21
34745,0.65
46679,2.0
15800,0.13
26182,0.79
6419,1.93
32679,3.01
20941,2.87
18452,0.27
33858,0.33
19567,4.68
2171,1.39
7743,0.14
12996,2.95
11883,0.07
31238,2.64
27228,0.29
39543,0.16
8907,3.02
3009,1.61
19490,0.55
37757,3.87
28317,0.7
45077,1.0
29987,1.37
39941,0.5
29475,0.23
26250,0.44
23428,2.39
2393,0.89
12905,0.49
38142,0.93
33948,3.15
26411,0.82
16584,0.03
28833,1.84
29748,3.95
4360,3.67
18567,0.47
8789,0.69
3968,0.15
1217,3.17
25639,1.96
23691,7.84
24993,1.65
46329,1.0
36825,2.83
8035,0.74
22590,0.61
25771,0.2
41095,2.53
23222,3.7
37570,0.38
2063,0.17
34024,0.44
43064,1.78
31097,0.75
42425,5.95
4266,0.42
34995,3.19
42551,2.43
34167,0.73
194,2.69
15888,0.1
34772,2.39
19260,0.35
14741,3.32
42297,6.43
46211,2.37
28928,4.16
18086,0.08
10420,4.19
37663,0.27
35688,0.26
43509,0.77
7209,0.15
4201,0.07
3202,0.03
6767,1.99
23706,0.98
20005,0.16
22742,0.09
18024,0.06
4580,0.19
903,3.37
10035,0.06
29427,3.27
10264,0.25
28087,10.15
14738,0.18
4931,5.57
42437,1.54
7969,0.06
18782,0.29
2399,0.11
24672,0.09
36867,2.97
8909,0.02
12966,0.84
47368,3.0
14382,0.03
11133,0.37
27469,1.96
37629,1.0
28420,0.4
42349,2.53
38309,3.05
39374,7.11
20466,0.08
20145,0.53
48203,1.0
47339,1.0
9511,0.22
44725,1.0
46821,5.0
18453,0.64
20599,0.1
43020,2.93
28877,0.82
16403,0.03
42807,1.22
30031,0.22
2519,0.39
38511,3.38
28199,0.56
18514,0.15
37523,0.41
9690,0.77
3215,3.6
8196,0.13
6706,0.06
429,0.19
28085,0.06
7515,1.11
8436,0.28
29306,0.33
10575,0.36
3932,0.16
27922,0.2
30271,0.98
37225,3.59
3589,0.01
28858,1.0
5969,3.35
48351,2.0
6313,0.09
2583,1.83
30577,1.36
34020,4.81
9520,0.51
7057,0.06
22192,0.77
43886,0.97
10260,0.52
29082,1.42
21953,2.84
12058,0.02
6664,0.72
41966,3.1
8340,1.81
14276,1.49
23068,0.08
35788,0.52
14616,5.44
8130,2.74
16964,1.04
26027,0.1
13766,0.2
43669,3.33
10548,0.06
30372,4.27
16621,2.71
35521,2.69
5979,3.22
22539,0.27
32427,4.31
29947,1.07
45639,3.53
33352,0.53
35932,2.04
22047,1.81
24053,0.41
10222,0.21
18182,3.45
20489,0.38
5994,1.63
25857,0.22
2841,1.65
19210,0.08
40676,2.11
28888,0.59
7239,2.23
3136,3.53
18285,0.09
39187,0.49
18487,0.12
40398,0.18
7419,0.02
8381,3.51
34059,0.69
547,1.62
39393,0.65
25426,0.13
34883,0.91
13402,0.79
31539,0.17
16797,2.7
48166,1.0
38817,1.88
3079,0.78
5363,0.29
29178,5.61
5523,5.0
10026,0.02
587,0.87
43599,0.58
13885,0.05
38871,0.59
12500,0.02
42841,0.54
16332,0.8
26861,7.19
16057,0.05
39717,0.5
27231,0.41
23510,0.47
14759,0.38
17169,0.12
7219,0.1
26076,0.14
23507,3.33
15824,0.42
45801,0.7
28010,0.1
30726,1.78
30846,2.59
1152,0.35
26887,0.57
7869,1.7
5855,1.08
43015,2.17
10185,0.35
342,2.22
27539,0.05
9929,0.13
26906,3.68
44236,2.34
1702,0.16
15607,0.29
8833,0.02
47167,7.0
10950,0.04
20430,1.66
43696,0.63
38627,1.41
35596,0.9
48162,2.0
33014,0.86
7144,0.04
30203,5.49
39505,0.75
32913,6.46
22068,7.96
27674,1.14
6963,4.45
22044,1.62
24996,0.46
9373,0.16
29187,1.42
24221,0.46
47074,1.0
817,0.41
31203,0.14
16940,0.11
29552,0.8
16258,0.08
12968,0.02
9545,0.21
40462,3.46
29304,0.17
35536,0.47
13707,1.26
42310,1.86
20162,0.35
41278,4.49
22028,0.08
31390,0.2
9091,0.59
46342,3.75
28171,0.31
25597,0.09
29100,0.06
1256,2.31
14045,0.11
41294,3.38
31187,2.93
27798,0.05
40096,0.99
36242,1.37
8619,0.06
14576,1.49
21521,1.08
38646,3.3
23911,1.26
11866,0.07
5938,0.25
22029,2.42
36564,0.36
16681,0.04
12776,1.57
21882,0.42
37290,5.59
3614,0.63
28779,0.06
37134,0.47
15251,0.39
2832,0.45
27684,0.76
32308,1.83
34348,1.17
28276,0.09
22906,2.47
9719,0.15
7953,0.7
27638,0.54
19366,1.06
23529,0.12
32357,0.68
1781,0.09
1909,0.06
17912,0.26
45618,5.11
17399,0.03
27537,0.32
17390,0.08
36991,0.36
35359,0.68
29764,3.02
45743,2.0
47204,1.0
25045,0.04
15760,0.24
38055,0.16
2239,0.25
34643,0.62
45432,5.83
28807,0.21
43162,1.79
1659,0.64
45538,3.53
26513,10.39
14736,0.02
47461,3.0
47033,1.0
34317,0.55
42119,2.97
33724,0.58
45575,3.0
15948,0.11
31912,0.55
35263,1.26
17604,0.96
41618,0.69
42907,2.5
19402,0.49
45969,1.0
5782,0.07
48235,1.0
5583,0.02
32735,2.78
21305,0.07
16961,0.14
4836,0.18
12018,1.4
16072,0.05
19021,1.7
31895,0.71
48126,1.0
25681,0.54
4875,1.18
36669,0.95
32302,2.18
46568,2.0
3133,1.51
1814,0.95
27734,5.2
25004,1.46
8339,0.1
11646,0.42
30655,0.06
33563,6.07
31463,6.42
15287,1.52
15529,0.31
17708,0.54
1170,1.25
46423,0.81
677,0.32
15848,0.95
30592,0.63
47755,1.0
38411,0.73
39830,0.15
2679,2.78
11201,0.02
23306,0.32
28015,0.68
41113,2.14
7647,0.34
43465,2.88
17683,0.24
20761,0.03
25840,2.8
36459,2.52
31211,0.07
8910,0.02
40283,2.91
43396,2.89
12895,0.12
18105,5.87
41897,7.5
14071,0.24
28532,0.87
29303,1.35
13122,0.02
34930,1.94
24524,0.27
10539,0.02
29812,0.28
10283,3.25
37303,0.16
23818,4.14
4436,0.03
34179,4.05
20445,1.92
21688,1.42
30133,1.11
24408,2.75
14367,0.25
10304,1.39
6894,2.0
17386,1.28
18268,0.21
12622,2.6
38288,5.18
38020,5.37
24138,1.98
20259,2.35
922,1.27
15743,0.12
18324,4.72
37804,0.32
43970,1.48
16013,0.03
16775,0.31
41851,0.48
5209,0.26
1868,3.37
36793,1.03
30465,0.45
28634,3.68
13525,0.35
18759,0.06
45429,0.68
2331,1.09
35249,0.53
940,0.39
14846,0.63
21887,4.04
45338,5.51
3018,1.72
24248,3.72
17170,0.28
9130,3.05
27686,0.31
23384,1.52
25819,4.13
5674,0.19
13265,0.05
43024,2.42
21796,0.26
12112,0.3
39827,1.04
6052,0.09
20136,0.78
15653,1.89
108,1.61
1297,0.5
3923,0.51
42100,0.61
374,0.03
31035,2.04
32251,3.96
27109,0.72
16680,0.13
19521,0.16
38260,4.29
2495,0.05
14840,0.09
4506,0.21
26567,0.38
25198,0.13
6541,0.39
25504,1.55
45456,1.0
43506,2.0
32904,0.19
28619,0.11
17239,1.3
2275,0.67
4069,0.05
34258,0.96
4983,0.49
23666,0.4
5412,0.2
38152,0.16
30455,0.5
3525,0.32
45197,4.12
29393,3.54
17250,0.08
46582,1.0
26100,1.3
6478,0.05
16137,0.56
18151,0.03
7344,1.46
4326,2.2
40749,0.53
12205,0.33
13819,0.41
1438,1.29
186,0.48
43329,2.63
21795,0.17
9948,0.43
915,2.29
1573,1.52
20816,0.03
20791,0.23
19586,4.03
19217,0.69
42643,2.67
32113,0.86
3016,0.59
9675,0.13
2441,0.46
10448,0.08
42653,1.78
35853,1.71
27622,0.43
38450,2.11
2910,0.07
36794,0.47
41293,1.52
3249,3.82
27889,0.54
16069,0.15
44276,0.46
42789,3.13
23645,2.68
42728,1.98
16735,0.52
22643,1.11
7898,0.02
19029,0.17
4872,0.85
34990,1.14
14048,0.69
39318,0.43
40366,2.54
29455,2.99
33559,0.25
43067,5.4
16443,2.87
40377,1.0
28932,0.11
38076,0.16
22082,4.31
36529,3.15
33391,2.53
19832,0.03
5691,0.35
10856,3.09
12475,1.26
24245,0.23
33199,4.59
4634,3.05
20535,0.15
45815,4.62
396,0.54
47515,1.0
40988,5.33
44084,0.5
17296,0.03
46601,4.69
5973,0.12
6298,4.44
38339,2.81
43629,2.81
19834,0.03
44113,4.36
33049,2.28
1835,0.61
29929,0.31
25729,0.93
3984,0.85
3200,0.04
4861,2.38
3213,2.36
4010,3.11
29225,0.16
33721,2.1
21734,0.42
16880,0.15
26643,1.34
17410,0.27
1483,0.18
37318,0.16
47006,3.0
27105,0.05
38425,0.14
24804,0.12
11007,2.15
18253,1.15
17699,0.03
29288,0.28
33520,0.28
25499,2.51
3897,0.13
41646,0.75
26610,3.66
1164,0.27
33414,0.53
14169,0.05
34496,0.12
15005,0.7
14360,0.03
28542,0.05
23902,4.19
40192,1.7
33067,0.7
35179,1.87
23905,0.04
28273,1.67
42995,7.13
22260,2.86
4248,0.02
8089,0.36
1837,0.46
22791,1.1
7698,0.91
39009,0.33
29660,0.41
17495,0.08
31209,0.45
3929,0.15
35955,4.62
272,0.16
31226,0.07
36133,0.43
45631,0.61
42727,3.3
35286,0.12
32145,0.08
8542,0.26
19820,1.21
10064,0.49
2257,0.36
33309,0.22
42880,0.59
1298,2.83
16427,0.65
44936,5.22
41962,7.56
31227,0.2
13797,0.23
20467,0.55
1258,0.58
36650,3.76
15427,0.03
18329,1.78
45206,2.45
4544,0.93
42228,6.49
31010,0.45
27369,12.54
33866,2.0
1851,4.46
24640,1.08
11906,0.08
8560,0.1
7300,1.32
19313,3.26
98,0.27
4716,0.07
22719,0.16
28656,6.8
33170,2.59
35876,0.32
42753,0.81
3233,2.87
6404,2.88
35379,2.58
35360,0.61
34351,0.33
32663,5.27
11245,0.37
26994,0.11
19948,3.96
6688,0.04
17177,1.0
15403,1.77
372,0.56
40590,0.83
21457,0.09
11539,3.55
28616,1.53
19016,0.1
25704,1.05
2710,0.72
27918,0.22
13287,4.08
7327,0.02
25718,0.35
26860,0.1
23688,0.05
30889,0.08
30090,1.07
31737,4.09
23984,5.91
283,0.15
14660,0.02
9181,0.1
12306,1.15
21427,3.28
24583,1.78
25917,1.14
1418,0.05
36047,2.47
20678,0.11
18787,0.09
21791,1.0
21681,2.33
21991,1.26
3119,0.07
40035,1.55
14392,2.12
39400,0.59
10085,0.2
38183,0.48
5721,2.27
6068,0.75
1306,2.53
7685,0.28
30671,1.79
26536,3.97
7846,0.9
7873,0.04
42197,2.0
12004,0.56
32012,0.63
29050,0.3
24029,0.04
8364,0.03
44543,4.41
4737,0.18
19011,2.33
26427,1.61
27501,3.62
34243,2.34
4338,0.14
1833,0.31
42112,2.56
16264,0.56
32573,0.08
30454,2.12
36091,3.93
23962,0.09
13314,0.14
4508,0.13
2956,0.33
8208,3.45
14921,0.13
39527,3.17
21919,1.34
30621,4.34
15958,3.04
6378,0.12
4891,0.02
22552,0.04
16864,0.7
23042,0.46
41070,2.16
40036,15.23
26789,1.8
3414,0.04
30996,0.46
20682,1.03
16179,0.06
22171,0.11
30224,0.43
6985,1.05
36861,0.69
23111,1.77
4554,0.19
25221,1.79
17966,0.23
39132,1.69
23649,0.22
47265,3.0
46977,2.0
22251,6.37
45721,2.73
46276,3.0
24609,0.09
25407,0.37
25017,0.05
31510,0.42
19684,0.12
29611,0.34
27901,0.36
25037,2.57
38550,0.16
8671,0.59
34325,1.41
5469,1.3
31492,3.7
14601,0.09
347,0.76
45792,2.0
46445,5.83
34645,0.14
38201,0.16
1079,0.07
3120,2.69
22311,0.2
38985,6.25
16581,0.19
36639,1.28
9510,0.02
11984,0.02
45839,3.13
19933,0.07
30931,0.65
42835,4.57
42786,2.37
29211,1.27
20273,0.17
44510,2.45
16101,2.36
46029,1.4
42305,0.82
24939,0.19
34835,1.9
21712,0.15
1004,0.08
40830,3.57
7590,0.07
22983,1.0
39824,0.16
18251,0.7
13013,0.05
3287,0.13
16763,0.05
42667,5.35
25823,0.75
27242,1.63
41549,6.46
581,0.38
31181,1.96
14691,0.2
1090,1.51
24821,0.04
1887,0.33
10729,1.84
44702,1.4
34910,5.52
47746,2.0
35125,0.31
16109,0.18
32887,0.09
12220,3.0
12970,0.16
37572,3.15
12024,2.9
12038,0.32
15696,0.57
35903,0.32
31160,3.54
5452,0.19
39480,2.25
21644,5.08
8550,2.47
7287,0.43
26091,3.94
30209,3.24
17861,0.03
19960,0.13
13335,0.02
25022,1.11
35583,1.24
6233,0.03
15903,1.05
18554,5.07
11140,0.04
552,1.84
18571,0.06
984,0.44
36693,2.54
4254,0.02
33287,0.08
10558,0.28
24320,0.04
1267,1.02
23149,0.19
19739,3.9
16966,0.52
28486,1.03
23336,0.05
7196,3.69
35366,0.61
20741,2.64
25789,2.88
37379,1.07
408,2.69
25624,2.35
4105,0.33
14217,0.54
35041,1.55
28066,0.46
17712,0.58
9063,0.29
7389,0.32
21499,1.09
10256,0.11
2053,0.03
31866,1.94
35749,2.96
5521,1.15
15706,1.81
44663,3.0
21140,1.79
6222,0.05
40525,6.1
32954,7.71
17933,0.06
12151,0.85
41970,0.64
9709,2.67
15412,0.03
6125,0.19
673,0.77
5899,2.75
42914,0.97
26406,0.15
24483,0.35
43771,3.08
29791,0.21
40804,1.75
17729,2.43
8612,0.02
30317,0.07
31296,0.42
34343,1.02
43806,8.0
13297,0.03
514,1.97
28926,0.06
33771,0.53
191,1.04
35907,0.53
33830,1.04
2473,0.91
6403,0.08
9887,0.08
594,0.03
26564,1.99
36631,0.78
46546,3.0
2702,0.29
44890,3.91
15481,0.31
33940,0.42
43911,2.27
2709,2.78
14899,0.18
41925,1.52
32142,0.27
19089,0.21
11853,0.07
38245,0.79
15085,0.63
9665,0.08
27796,0.16
17854,0.12
35832,0.84
32794,0.28
18367,0.03
36390,0.33
38354,5.04
37973,0.8
38570,0.62
12823,0.45
42828,0.46
32279,0.18
14700,0.08
46187,4.0
2963,0.18
36652,0.43
16733,0.19
18805,0.93
5703,0.1
36815,0.31
10148,2.12
45599,1.0
27349,0.1
5567,2.14
16672,0.26
3585,0.77
35191,2.05
19570,2.05
9275,0.06
3513,0.16
11736,0.07
12428,0.02
32125,2.79
1469,1.31
45567,1.0
12087,0.05
18014,0.1
35439,6.99
21632,0.04
33015,0.2
31925,3.34
14595,0.35
11024,0.13
36366,4.14
37803,0.77
22511,0.25
14567,0.33
